,,,,Distribution,,,Valuation ,,,Dates,,,,Time,,,Market Capitalization (Coinmarketcap.com),,,,,Token Returns,,,Ether Returns,,,Bitcoin Returns,,,Excess Returns (Arithmetic Avg),,Monthly CAGR,,
Name,status,Type,Raise,Total Amount of tokens,Amount sold in ICO,% Ownership,Project Valuation,Implied Token Price,Implied Token Price Check,Start Date,ICO End Date,Today,Month,Days,Months,Years,Ticker,available_supply,total_supply,Market Cap,Implied Project Valuation,Token Raise,Token Now,Total Return,ETH Raise,ETH Now,ETH Return,BTC Raise,BTC Now,Bitcoin Return,Excess Return ETH,Excess Return BTC,Token,ETH,BTC
The Dao,Completed,Investing,"$150,000,000",,,,,,,30Apr16,2016-05-28,2017-05-18,May16,355,11.83333333,0.9726027397,,,,,,,,,,,,,,,,,,,
Cosmos,Completed,Blockchain Infrastructure,"$16,800,000",,,,,,,4/6/2017,2017-04-06,2017-05-18,Apr17,42,1.4,0.1150684932,,,,,,,,,,,,,,,,,,,
Waves,Completed,Decentralized Applications Platform,"$16,010,008","100,000,000","85,000,000",85.00%,"$18,835,304",$0.19,$0.19,4/12/2016,2016-05-31,2017-05-18,May16,352,11.73333333,0.9643835616,waves,"100,000,000.00","100,000,000.00","$95,394,700","$95,394,700",$0.19,$0.95,406.47%,$13.37,$85.09,540.01%,$533.70,"$1,751.87",228.25%,-133.55%,178.22%,15.05%,17.34%,10.82%
Qtum,Completed,Decentralized Applications Platform,"$15,664,829",,,,,,,3/16/2017,2017-04-16,2017-05-18,Apr17,32,1.066666667,0.08767123288,,,,,,,,,,,,,,,,,,,
Tokencard,Completed,Banking,"$12,700,000","39,406,760","23,644,056",60.00%,"$21,166,667",$0.54,$0.54,5/2/2017,2017-05-02,2017-05-18,May17,16,0.5333333333,0.04383561644,tokencard,"23,644,056.00","39,406,760.00","$25,063,409","$41,772,348",$0.54,$1.06,97.35%,$78.91,$85.09,8.44%,"$1,460.62","$1,751.87",19.94%,88.91%,77.41%,264.13%,15.41%,41.29%
Gnosis,Completed,Prediction Market,"$12,500,000","10,000,000","418,760",4.19%,"$298,500,000",$29.85,$29.85,4/24/2017,2017-04-24,2017-05-18,Apr17,24,0.8,0.06575342466,gnosis-gno,"1,104,590.00","10,000,000.00","$115,848,295","$1,048,790,004",$29.85,$104.88,251.35%,$49.99,$85.09,71.17%,"$1,252.79","$1,751.87",39.84%,180.18%,211.52%,391.65%,96.23%,52.95%
iEx.ec,Completed,Computing,"$12,158,963","87,000,000","60,000,000",68.97%,"$17,630,496",$0.20,$0.20,4/19/2017,2017-04-19,2017-05-18,Apr17,29,0.9666666667,0.07945205479,rlc,"78,070,793.00","86,999,785.00","$44,069,792","$49,110,074",$0.20,$0.56,178.55%,$49.78,$85.09,71.90%,"$1,201.38","$1,751.87",45.82%,106.66%,132.73%,192.85%,75.47%,48.53%
Iconomi,Completed,Investing,"$10,682,516","100,000,000","85,000,000",85.00%,"$12,567,666",$0.13,$0.13,25Aug2016,2016-09-26,2017-05-18,Sep16,234,7.8,0.6410958904,iconomi,"87,000,000.00","100,000,000.00","$49,470,810","$56,863,000",$0.13,$0.57,352.45%,$12.96,$85.09,560.26%,$605.25,"$1,751.87",189.45%,-207.81%,163.01%,21.68%,27.71%,14.81%
Blockchain Capital Fund,Completed,Investing,"$10,000,000",,,,,,,4/10/2017,2017-04-10,2017-05-18,Apr17,38,1.266666667,0.104109589,,,,,,,,,,,,,,,,,,,
Golem,Completed,Computing,"$8,596,000","1,000,000,000","820,000,000",82.00%,"$10,482,927",$0.01,$0.01,,2016-11-13,2017-05-18,Nov16,186,6.2,0.5095890411,golem-network-tokens,"820,000,000.00","1,000,000,000.00","$184,025,220","$224,421,000",$0.01,$0.22,2040.82%,$10.10,$85.09,747.23%,$697.19,"$1,751.87",151.28%,1293.60%,1889.55%,65.04%,41.70%,16.26%
TaaS,Completed,Investing,"$7,963,120",,,,,,,3/27/2017,2017-04-28,2017-05-18,Apr17,20,0.6666666667,0.05479452055,taas,,,,,,,,,,,,,,,,,,
SingularDTV,Completed,Media,"$7,500,000","1,000,000,000","500,000,000",50.00%,"$15,000,000",$0.0150,$0.02,10/5/2016,2016-10-29,2017-05-18,Oct16,201,6.7,0.5506849315,singulardtv,"600,000,000.00","1,000,000,000.00","$66,799,200","$111,332,000",$0.02,$0.11,642.21%,$10.73,$85.09,697.48%,$708.61,"$1,751.87",147.23%,-55.27%,494.99%,35.44%,36.80%,14.68%
Lisk,Completed,Decentralized Applications Platform,"$6,500,000","100,000,000","85,000,000",85.00%,"$7,647,059",$0.08,$0.08,2/22/2016,2016-03-21,2017-05-18,Mar16,423,14.1,1.15890411,lisk,"106,751,935.00","106,751,935.00","$60,156,957","$60,156,957",$0.08,$0.56,636.91%,$10.98,$85.09,679.33%,$409.61,"$1,751.87",327.69%,-42.41%,309.22%,15.44%,15.86%,11.02%
Aeternity,Completed,Cryptocurrency,"$5,800,000",,,,,,,4/3/2017,2017-04-06,2017-05-18,Apr17,42,1.4,0.1150684932,,,,,,,,,,,,,,,,,,,
Matchpool,Completed,Social Network,"$5,700,000","100,000,000","60,000,000",60.00%,"$9,500,000",$0.10,$0.10,4/2/2017,2017-04-04,2017-05-18,Apr17,44,1.466666667,0.1205479452,guppy,"75,000,000.00","98,855,150.00","$11,732,925","$15,464,801",$0.10,$0.16,64.67%,$43.81,$85.09,95.32%,"$1,148.10","$1,751.87",52.59%,-30.65%,12.08%,41.17%,58.23%,33.93%
DigixDAO,Completed,Investing,"$5,500,000","2,000,000","1,700,000",85.00%,"$6,470,588",$3.24,$3.24,3/1/2016,2016-03-01,2017-05-18,Mar16,443,14.76666667,1.21369863,digixdao,"2,000,000.00","2,000,000.00","$87,905,400","$87,905,400",$3.24,$43.95,1258.54%,$6.72,$85.09,1173.36%,$433.62,"$1,751.87",304.01%,85.17%,954.53%,19.62%,19.04%,10.06%
FirstBlood,Completed,Gaming,"$5,500,000","85,558,364","85,558,364",100.00%,"$5,500,000",$0.06,$0.06,9/25/2016,2016-09-27,2017-05-18,Sep16,233,7.766666667,0.6383561644,firstblood,"85,558,371.00","93,468,691.00","$32,573,098","$35,584,652",$0.06,$0.38,492.24%,$13.07,$85.09,554.71%,$605.13,"$1,751.87",189.50%,-62.47%,302.74%,26.14%,27.71%,14.89%
ChronoBank,Completed,HR/Recruitment,"$5,400,000","710,113","710,113",100.00%,"$5,400,000",$7.60,$7.60,12/15/2016,2017-02-15,2017-05-18,Feb17,92,3.066666667,0.2520547945,chronobank,"710,113.00","710,113.00","$12,415,115","$12,415,115",$7.60,$17.48,129.91%,$12.91,$85.09,562.82%,"$1,012.45","$1,751.87",73.03%,-432.91%,56.88%,31.69%,86.53%,19.88%
Augur,Completed,Prediction Market,"$5,300,000","11,000,000","8,800,000",80.00%,"$6,625,000",$0.60,$0.60,8/1/2015,2015-10-01,2017-05-18,Oct15,595,19.83333333,1.630136986,augur,"11,000,000.00","11,000,000.00","$174,574,400","$174,574,400",$0.60,$15.87,2535.09%,$0.70,$85.09,12124.29%,$238.10,"$1,751.87",635.77%,-9589.20%,1899.31%,18.20%,27.81%,10.74%
Humaniq,Completed,Banking,"$5,163,000",,,,,,,4/6/2017,2017-04-27,2017-05-18,Apr17,21,0.7,0.05753424658,,,,,,,,,,,,,,,,,,,
WeTrust,Completed,Financial-Service,"$5,000,000","100,000,000","80,000,000",80.00%,"$6,250,000",$0.06,$0.06,3/2/2017,2017-04-14,2017-05-18,Apr17,34,1.133333333,0.09315068493,trust,"92,147,500.00","100,000,000.00","$15,689,125","$17,026,099",$0.06,$0.17,172.42%,$48.03,$85.09,78.16%,"$1,182.56","$1,751.87",48.14%,94.26%,124.28%,145.11%,66.80%,42.13%
Synereo,Completed,Social Network,"$4,700,000",,,,,,,9/16/2016,2016-10-18,2017-05-18,Oct16,212,7.066666667,0.5808219178,synereo,"82,256,324.00","949,291,063.00","$12,705,230","$12,705,230",,,,,,,,,,,,,,
Antshares,Completed,Real World Assets,"$4,500,000",,,,,,,,2016-09-07,2017-05-18,Sep16,253,8.433333333,0.6931506849,antshares,"50,000,000.00","100,000,000.00","$23,094,900","$46,189,800",,,,,,,,,,,,,,
Decent,Completed,Content Delivery,"$4,126,300",,,,,,,9/11/2016,2016-11-06,2017-05-18,Nov16,193,6.433333333,0.5287671233,,,,,,,,,,,,,,,,,,,
DFinity,Completed,Blockchain Infrastructure,"$3,750,000",,,,,,,2/1/2017,2017-02-01,2017-05-18,Feb17,106,3.533333333,0.2904109589,,,,,,,,,,,,,,,,,,,
Lunyr,Completed,Wikipedia,"$3,400,000","2,703,356","2,108,618",78.00%,"$4,358,974",$1.61,$1.61,3/29/2017,2017-04-26,2017-05-18,Apr17,22,0.7333333333,0.0602739726,lunyr,"2,297,853.00","2,703,356.00","$5,565,308","$6,547,420",$1.61,$2.42,50.21%,$52.19,$85.09,63.96%,"$1,295.53","$1,751.87",35.22%,-13.75%,14.98%,75.50%,96.57%,51.77%
Melonport,Completed,Investment,"$2,900,000","750,000","500,000",66.67%,"$4,350,000",$5.80,$5.80,2/15/2017,2017-02-16,2017-05-18,Feb17,91,3.033333333,0.2493150685,melon,"599,400.00","749,400.00","$20,856,722","$26,076,122",$5.80,$34.80,499.93%,$12.83,$85.09,566.95%,"$1,028.53","$1,751.87",70.33%,-67.02%,429.60%,82.00%,88.21%,19.48%
Lykke,Completed,Exchange,"$2,800,000","1,285,690,000","50,000,000",3.89%,"$71,998,640",$0.06,$0.06,9/16/2016,2016-10-09,2017-05-18,Oct16,221,7.366666667,0.6054794521,lykke,"135,772,952.00","1,285,690,000.00","$20,972,712","$20,972,712",$0.06,$0.15,175.84%,$12.26,$85.09,597.96%,$618.25,"$1,751.87",183.36%,-422.12%,-7.52%,14.99%,30.56%,15.41%
Edgeless,Completed,Gambling,"$2,700,000","132,046,997","68,878,821",52.16%,"$5,176,147",$0.04,$0.04,2/28/2017,2017-03-21,2017-05-18,Mar17,58,1.933333333,0.1589041096,edgeless,"75,573,453.00","132,046,997.00","$9,585,283","$16,748,048",$0.04,$0.13,223.56%,$42.86,$85.09,99.65%,"$1,085.68","$1,751.87",61.36%,123.91%,162.20%,85.11%,43.28%,28.52%
Wings,Completed,Decentralized Applications Platform,"$2,074,000","100,000,000","75,000,000",75.00%,"$2,765,333",$0.03,$0.03,11/18/2016,2017-01-06,2017-05-18,Jan17,132,4.4,0.3616438356,wings,"89,708,333.00","100,000,000.00","$18,695,575","$20,840,400",$0.03,$0.21,653.63%,$10.13,$85.09,744.72%,$937.53,"$1,751.87",86.86%,-91.09%,566.77%,59.27%,63.30%,15.50%
Komodo,Completed,Cryptocurrency,"$1,983,781",,,,,,,10/15/2016,2016-11-14,2017-05-18,Nov16,185,6.166666667,0.5068493151,komodo,"100,936,084.00","100,936,084.00","$25,478,892","$25,478,892",,,,,,,,,,,,,,
Kibo Lotto,Completed,Gambling,"$1,894,900",,,,,,,10/1/2016,2016-11-10,2017-05-18,Nov16,189,6.3,0.5178082192,,,,,,,,,,,,,,,,,,,
vDice,Completed,Gambling,"$1,800,000","33,390,496","33,390,496",100.00%,"$1,800,000",$0.05,$0.05,11/15/2016,2016-12-15,2017-05-18,Dec16,154,5.133333333,0.4219178082,vslice,"33,390,496.00","33,390,496.00","$7,929,608","$7,929,608",$0.05,$0.24,340.53%,$8.00,$85.09,969.63%,$778.53,"$1,751.87",125.02%,-629.09%,215.51%,34.03%,59.52%,17.37%
ETCWin,Completed,Exchange,"$1,309,000",,,,,,,10/17/2016,2016-11-23,2017-05-18,Nov16,176,5.866666667,0.4821917808,,,,,,,,,,,,,,,,,,,
Augmentors,Completed,Gaming,"$1,069,525",,,,,,,1/30/2017,2017-02-28,2017-05-18,Feb17,79,2.633333333,0.2164383562,,,,,,,,,,,,,,,,,,,
Back to Earth,Completed,Gaming,"$1,000,000",,,,,,,4/26/2017,2017-05-26,2017-05-18,May17,-8,-0.2666666667,-0.02191780822,,,,,,,,,,,,,,,,,,,
Incent,Completed,Loyalty Program,"$1,000,000","46,016,625","23,008,312",50.00%,"$2,000,000",$0.0435,$0.04,9/1/2016,2016-09-01,2017-05-18,Sep16,259,8.633333333,0.7095890411,incent,"23,008,312.00","46,016,625.00","$3,529,682","$7,059,364",$0.04,$0.15,252.97%,$12.14,$85.09,604.86%,$571.60,"$1,751.87",206.49%,-351.89%,46.48%,15.96%,25.69%,14.06%
Ark,Completed,Cryptocurrency,"$942,593","125,945,480","94,695,480",75.19%,"$1,253,654",$0.01,$0.01,11/7/2016,2016-12-11,2017-05-18,Dec16,158,5.266666667,0.4328767123,ark,"94,799,102.00","126,049,102.00","$23,711,057","$31,527,276",$0.01,$0.25,2412.76%,$8.21,$85.09,942.27%,$769.57,"$1,751.87",127.64%,1470.50%,2285.12%,86.01%,56.86%,17.16%
Particl,Completed,eCommerce,"$750,000",,,,,,,3/18/2017,2017-04-14,2017-05-18,Apr17,34,1.133333333,0.09315068493,,,,,,,,,,,,,,,,,,,
BlockPay,Completed,Retail,"$675,000","98,928,316","5,428,300",5.49%,"$12,301,570",$0.12,$0.12,8/20/2016,2016-09-05,2017-05-18,Sep16,255,8.5,0.698630137,blockpay,"5,428,300.00","98,928,316.00","$1,084,439","$19,763,411",$0.12,$0.20,60.66%,$11.75,$85.09,628.26%,$607.56,"$1,751.87",188.35%,-567.60%,-127.69%,5.82%,26.64%,13.46%
Virtual Accelerator,Completed,Crowdfunding,"$645,000","16,110,893","16,110,893",100.00%,"$645,000",$0.04,$0.04,10/20/2016,2016-12-21,2017-05-18,Dec16,148,4.933333333,0.4054794521,hacker-gold,"16,110,893.00","16,110,893.00","$765,752","$765,752",$0.04,$0.05,18.72%,$7.78,$85.09,999.87%,$814.76,"$1,751.87",115.02%,-981.15%,-96.30%,3.59%,63.50%,17.04%
Equibit,Completed,Exchange,"$633,246",,,,,,,2/1/2017,2017-04-01,2017-05-18,Apr17,47,1.566666667,0.1287671233,,,,,,,,,,,,,,,,,,,
Golos,Completed,Media,"$462,000",,,,,,,11/1/2016,2016-12-04,2017-05-18,Dec16,165,5.5,0.4520547945,golos,"122,196,348.00","122,196,348.00","$3,316,519","$3,316,519",,,,,,,,,,,,,,
Storj,Completed,Computing,"$461,802","500,000,000","51,173,144",10.23%,"$4,512,152",$0.01,$0.01,7/18/2014,2014-08-18,2017-05-18,Aug14,1004,33.46666667,2.750684932,storjcoin-x,"51,173,144.00","500,000,000.00","$24,353,913","$24,353,913",,,,,,,,,,,,,,
Contingency,Completed,Gambling,"$367,078",,,,,,,2/1/2017,2017-02-28,2017-05-18,Feb17,79,2.633333333,0.2164383562,,,,,,,,,,,,,,,,,,,
BlockCDN,Completed,Content Delivery,"$303,000",,,,,,,11/25/2016,2016-12-25,2017-05-18,Dec16,144,4.8,0.3945205479,,,,,,,,,,,,,,,,,,,
Creativechain,Completed,Content Delivery,"$292,000",,,,,,,3/15/2017,2017-05-01,2017-05-18,May17,17,0.5666666667,0.04657534247,,,,,,,,,,,,,,,,,,,
Mass coin,Completed,Advertising,"$252,432",,,,,,,9/1/2016,2016-12-01,2017-05-18,Dec16,168,5.6,0.4602739726,,,,,,,,,,,,,,,,,,,
Apptrade,Completed,Investing,"$206,294",,,,,,,2/28/2017,2017-04-30,2017-05-18,Apr17,18,0.6,0.04931506849,,,,,,,,,,,,,,,,,,,
eBoost,Completed,Gambling,"$140,000",,,,,,,9/15/2016,2016-10-27,2017-05-18,Oct16,203,6.766666667,0.5561643836,,,,,,,,,,,,,,,,,,,
Santiment,Completed,Prediction Market,"$135,000",,,,,,,2/12/2017,2017-02-13,2017-05-18,Feb17,94,3.133333333,0.2575342466,,,,,,,,,,,,,,,,,,,
Beyond the Void,Completed,Gaming,"$115,500","66,521,587","28,904,984",43.45%,"$265,810",$0.00,$0.00,11/1/2016,2016-11-30,2017-05-18,Nov16,169,5.633333333,0.4630136986,nexium,"66,521,586.00","66,521,586.00","$8,621,996","$8,621,996",$0.00,$0.13,3143.66%,$8.44,$85.09,913.86%,$738.04,"$1,751.87",137.37%,2229.80%,3006.30%,87.05%,51.57%,16.83%
Tokes,Completed,Cannabis,"$81,100","50,000,000","647,624",1.30%,"$6,261,348",$0.13,$0.13,12/2/2016,2017-01-16,2017-05-18,Jan17,122,4.066666667,0.3342465753,tokes,"647,624.00","50,000,000.00","$530,708","$530,708",$0.13,$0.82,554.39%,$9.77,$85.09,775.84%,$834.87,"$1,751.87",109.84%,-221.46%,444.55%,59.74%,71.54%,20.30%
Procommerce,Completed,eCommerce,"$77,000","15,000,053,805","2,815,205",0.02%,"$410,273,548",$0.03,$0.03,1/18/2017,2017-02-27,2017-05-18,Feb17,80,2.666666667,0.2191780822,procurrency,"2,815,205.00","15,000,053,805.00","$293,961","$293,961",$0.03,$0.10,281.77%,$14.83,$85.09,477.01%,"$1,189.71","$1,751.87",47.25%,-195.24%,234.52%,66.42%,94.30%,15.85%
eGaaS,Completed,Electronic government as a service,"$64,000",,,,,,,11/15/2016,2016-12-15,2017-05-18,Dec16,154,5.133333333,0.4219178082,,,,,,,,,,,,,,,,,,,
Spectrecoin,Completed,Cryptocurrency,"$15,427","20,316,079","19,000,000",93.52%,"$16,495",$0.0008,$0.00,11/20/2016,2017-01-08,2017-05-18,Jan17,130,4.333333333,0.3561643836,spectrecoin,"20,329,116.00","20,329,116.00","$761,516","$761,516",$0.00,$0.04,4513.67%,$10.18,$85.09,740.57%,$924.49,"$1,751.87",89.50%,3773.10%,4424.18%,145.10%,64.34%,16.13%
Inchain,Failed,Insurance,$0,,,,,,,10/27/2016,2016-11-24,2017-05-18,Nov16,175,5.833333333,0.4794520548,,,,,,,,,,,,,,,,,,,
Adel,Active,Investing,,,,,,,,5/1/2017,2017-05-31,2017-05-18,May17,-13,-0.4333333333,-0.03561643836,,,,,,,,,,,,,,,,,,,
Aether United,Planned,Gaming,,,,,,,,7/1/2017,2017-07-01,2017-05-18,Jul17,-44,-1.466666667,-0.1205479452,,,,,,,,,,,,,,,,,,,
Air platform,Planned,Service,,,,,,,,6/1/2017,2017-07-31,2017-05-18,Jul17,-74,-2.466666667,-0.202739726,,,,,,,,,,,,,,,,,,,
Akasha,Planned,Social Network,,,,,,,,TBD,TBD,2017-05-18,TBD,#VALUE!,#VALUE!,#VALUE!,,,,,,,,,,,,,,,,,,,
Aragon,Planned,Digital Jurisdiction,,,,,,,,17May17,2017-06-16,2017-05-18,Jun17,-29,-0.9666666667,-0.07945205479,,,,,,,,,,,,,,,,,,,
Basic Attention Token,Planned,Advertising,,,,,,,,TBD,TBD,2017-05-18,TBD,#VALUE!,#VALUE!,#VALUE!,,,,,,,,,,,,,,,,,,,
BetKing,Failed,Gambling,,,,,,,,12/1/2016,2017-01-01,2017-05-18,Jan17,137,4.566666667,0.3753424658,,,,,,,,,,,,,,,,,,,
BitcoinGo,Failed,Service,,,,,,,,12/10/2016,2017-01-05,2017-05-18,Jan17,133,4.433333333,0.3643835616,,,,,,,,,,,,,,,,,,,
BitGirls,Failed,Media,,,,,,,,10/3/2016,2016-10-31,2017-05-18,Oct16,199,6.633333333,0.5452054795,,,,,,,,,,,,,,,,,,,
Blockfreight,Failed,Logistics,,,,,,,,,,2017-05-18,Dec99,42873,1429.1,117.460274,,,,,,,,,,,,,,,,,,,
BlockPool,Active,Blockchain Infrastructure,,,,,,,,5/1/2017,2017-06-30,2017-05-18,Jun17,-43,-1.433333333,-0.1178082192,,,,,,,,,,,,,,,,,,,
Boscoin,Active,Cryptocurrency,,,,,,,,5/10/2017,2017-06-20,2017-05-18,Jun17,-33,-1.1,-0.0904109589,,,,,,,,,,,,,,,,,,,
Branche,Failed,Lending,,,,,,,,12/5/2016,2017-01-02,2017-05-18,Jan17,136,4.533333333,0.3726027397,,,,,,,,,,,,,,,,,,,
Centz, Postponed ,Gift Card,,,,,,,,3/31/2017,2017-05-30,2017-05-18,May17,-12,-0.4,-0.03287671233,,,,,,,,,,,,,,,,,,,
Chain of Points,Failed,Loyalty Program,,,,,,,,2/26/2017,2017-03-31,2017-05-18,Mar17,48,1.6,0.1315068493,,,,,,,,,,,,,,,,,,,
CruCoins,Planned,Art Monetization,,,,,,,,TBD,TBD,2017-05-18,TBD,#VALUE!,#VALUE!,#VALUE!,,,,,,,,,,,,,,,,,,,
Decentralized Capital,Active,Stable Coin Exchange,,,,,,,,21Mar17,2018-01-01,2017-05-18,Jan18,-228,-7.6,-0.6246575342,,,,,,,,,,,,,,,,,,,
E4ROW,Active,Gaming,,,,,,,,2May17,2017-05-23,2017-05-18,May17,-5,-0.1666666667,-0.01369863014,,,,,,,,,,,,,,,,,,,
Embermine,Planned,Media,,,,,,,,4/13/2017,2017-04-13,2017-05-18,Apr17,35,1.166666667,0.09589041096,,,,,,,,,,,,,,,,,,,
EncryptoTel,Active,Communication,,,,,,,,4/24/2017,2017-05-31,2017-05-18,May17,-13,-0.4333333333,-0.03561643836,,,,,,,,,,,,,,,,,,,
Ethbits,Planned,Exchange,,,,,,,,4/15/2017,2017-05-15,2017-05-18,May17,3,0.1,0.008219178082,,,,,,,,,,,,,,,,,,,
Etherex,Failed,Exchange,,,,,,,,,,2017-05-18,Dec99,42873,1429.1,117.460274,,,,,,,,,,,,,,,,,,,
Etherisc,Planned,Insurance,,,,,,,,TBD,TBD,2017-05-18,TBD,#VALUE!,#VALUE!,#VALUE!,,,,,,,,,,,,,,,,,,,
Exscudo,Active,Banking,,,,,,,,4/25/2017,2017-05-31,2017-05-18,May17,-13,-0.4333333333,-0.03561643836,,,,,,,,,,,,,,,,,,,
FundRequest,Planned,Crowdfunding,,,,,,,,7/1/2017,2017-08-11,2017-05-18,Aug17,-85,-2.833333333,-0.2328767123,,,,,,,,,,,,,,,,,,,
IcoBid,Completed,Service,"$1,500",,,,,,,12/11/2016,2017-01-11,2017-05-18,Jan17,127,4.233333333,0.3479452055,icobid,"103,633,691.00","103,633,691.00","$39,588","$39,588",,,,,,,,,,,,,,
Intellisys,Failed,Investing,,,,,,,,2/27/2017,2017-03-02,2017-05-18,Mar17,77,2.566666667,0.2109589041,,,,,,,,,,,,,,,,,,,
Internet of Coins,Active,Blockchain-infrastructure,,,,,,,,3/21/2017,2017-06-21,2017-05-18,Jun17,-34,-1.133333333,-0.09315068493,,,,,,,,,,,,,,,,,,,
Iota,Failed,IoT,,,,,,,,,,2017-05-18,,42873,1429.1,117.460274,,,,,,,,,,,,,,,,,,,
iSunMediaCoin,Failed,Media,,,,,,,,6/27/2016,2016-12-27,2017-05-18,Dec16,142,4.733333333,0.3890410959,,,,,,,,,,,,,,,,,,,
LeviarCoin,Active,Media,,,,,,,,4/7/2017,2017-07-09,2017-05-18,Jul17,-52,-1.733333333,-0.1424657534,,,,,,,,,,,,,,,,,,,
LeviarCoin,Active,Gaming,,,,,,,,7Apr17,2017-07-09,2017-05-18,Jul17,-52,-1.733333333,-0.1424657534,,,,,,,,,,,,,,,,,,,
Mainstreet Investment,Failed,Investment,,,,,,,,,,2017-05-18,Dec99,42873,1429.1,117.460274,,,,,,,,,,,,,,,,,,,
Mercatox,Failed,Exchange,,,,,,,,11/20/2016,2016-12-20,2017-05-18,Dec16,149,4.966666667,0.4082191781,,,,,,,,,,,,,,,,,,,
Metal,Planned,Loyalty Program,,,,,,,,TBD,TBD,2017-05-18,TBD,#VALUE!,#VALUE!,#VALUE!,,,,,,,,,,,,,,,,,,,
MobileGo,Active,Gaming,,,,,,,,4/25/2017,2017-05-25,2017-05-18,May17,-7,-0.2333333333,-0.01917808219,,,,,,,,,,,,,,,,,,,
MyBit,Failed,Investing,,,,,,,,4/27/2017,2017-05-27,2017-05-18,May17,-9,-0.3,-0.02465753425,,,,,,,,,,,,,,,,,,,
Mysterium Network,Planned,Computing,,,,,,,,TBD,TBD,2017-05-18,TBD,#VALUE!,#VALUE!,#VALUE!,,,,,,,,,,,,,,,,,,,
Nexxus,Planned,Services,,,,,,,,8May17,2017-06-06,2017-05-18,Jun17,-19,-0.6333333333,-0.05205479452,,,,,,,,,,,,,,,,,,,
Omise GO,Planned,Banking,,,,,,,,TBD,TBD,2017-05-18,TBD,#VALUE!,#VALUE!,#VALUE!,,,,,,,,,,,,,,,,,,,
OneGram,Planned,Commodity-Backed Cryptocurrency,,,,,,,,5/1/2017,2017-05-31,2017-05-18,May17,-13,-0.4333333333,-0.03561643836,,,,,,,,,,,,,,,,,,,
Peerplays,Active,Gambling,,,,,,,,2/26/2017,2017-05-14,2017-05-18,May17,4,0.1333333333,0.01095890411,,,,,,,,,,,,,,,,,,,
Polybius,Planned,Banking,,,,,,,,TBD,TBD,2017-05-18,TBD,#VALUE!,#VALUE!,#VALUE!,,,,,,,,,,,,,,,,,,,
Populous,Planned,Invoicing,,,,,,,,7/16/2017,2017-08-15,2017-05-18,Aug17,-89,-2.966666667,-0.2438356164,,,,,,,,,,,,,,,,,,,
Respectonomy,Failed,Media,,,,,,,,2/6/2017,2017-03-04,2017-05-18,Mar17,75,2.5,0.2054794521,,,,,,,,,,,,,,,,,,,
Sikoba,Active,Banking,,,,,,,,4/24/2017,2017-05-24,2017-05-18,May17,-6,-0.2,-0.01643835616,,,,,,,,,,,,,,,,,,,
SONM,Planned,Computing,,,,,,,,5/25/2017,2017-06-25,2017-05-18,Jun17,-38,-1.266666667,-0.104109589,,,,,,,,,,,,,,,,,,,
Starbase,Failed,Decentralized Applications Platform,,,,,,,,7/1/2017,2017-08-15,2017-05-18,Aug17,-89,-2.966666667,-0.2438356164,,,,,,,,,,,,,,,,,,,
Storj (Ethereum),Planned,Computing,,,,,,,,19May17,2017-06-19,2017-05-18,Jun17,-32,-1.066666667,-0.08767123288,,,,,,,,,,,,,,,,,,,
SuperDAO, Planned ,Investing,,,,,,,,7/12/2017,2017-08-12,2017-05-18,Aug17,-86,-2.866666667,-0.2356164384,,,,,,,,,,,,,,,,,,,
SwishCoin,Failed,Payments,,,,,,,,12/15/2016,2017-01-15,2017-05-18,Jan17,123,4.1,0.3369863014,,,,,,,,,,,,,,,,,,,
Tezos,Planned,Cryptocurrency,,,,,,,,TBD,TBD,2017-05-18,TBD,#VALUE!,#VALUE!,#VALUE!,,,,,,,,,,,,,,,,,,,
The Bancor Protocol,Planned,Exchange,,,,,,,,TBD,TBD,2017-05-18,TBD,#VALUE!,#VALUE!,#VALUE!,,,,,,,,,,,,,,,,,,,
The Legends Room,Active,Adult Entertainment,,,,,,,,4/18/2017,2017-05-20,2017-05-18,May17,-2,-0.06666666667,-0.005479452055,,,,,,,,,,,,,,,,,,,
Vega,Failed,Investing,,,,,,,,,,2017-05-18,Dec99,42873,1429.1,117.460274,,,,,,,,,,,,,,,,,,,
Veritaseum,Active,Banking,,,,,,,,25Apr17,2017-05-26,2017-05-18,May17,-8,-0.2666666667,-0.02191780822,,,,,,,,,,,,,,,,,,,
Viva Coin,Active,Banking,,,,,,,,1May17,2017-05-21,2017-05-18,May17,-3,-0.1,-0.008219178082,,,,,,,,,,,,,,,,,,,
Voise,Planned,Media,,,,,,,,5May17,2017-06-06,2017-05-18,Jun17,-19,-0.6333333333,-0.05205479452,,,,,,,,,,,,,,,,,,,
X Pool,Failed,Blockchain-infrastructure,,,,,,,,2/7/2017,2017-04-08,2017-05-18,Apr17,40,1.333333333,0.1095890411,,,,,,,,,,,,,,,,,,,
ZrCoin,Planned,Commodity-Backed Cryptocurrency,,,,,,,,4/25/2017,2017-05-24,2017-05-18,May17,-6,-0.2,-0.01643835616,,,,,,,,,,,,,,,,,,,